2026-07-07 10:29:34.258 +05:00 [INF] Starting Portfolio API
2026-07-07 10:29:41.281 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 17:29:05.580 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.2700 ms
2026-07-07 17:29:05.582 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.2931 ms
2026-07-07 17:29:05.582 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 1.7865 ms
2026-07-07 17:29:05.583 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.0859 ms
2026-07-07 17:29:05.594 +05:00 [INF] HTTP GET /api/documents/paged responded 401 in 0.1513 ms
2026-07-07 17:29:08.233 +05:00 [INF] HTTP GET /api/documents/paged responded 401 in 0.9521 ms
2026-07-07 17:29:08.972 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.1580 ms
2026-07-07 17:29:08.973 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.0817 ms
2026-07-07 17:29:08.973 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.0538 ms
2026-07-07 17:29:08.973 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.0584 ms
2026-07-07 17:29:08.973 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.0447 ms
2026-07-07 17:29:08.973 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.1603 ms
2026-07-07 17:29:25.128 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.1349 ms
2026-07-07 17:29:26.831 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.2659 ms
2026-07-07 17:29:26.832 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.4720 ms
2026-07-07 17:29:26.833 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.1733 ms
2026-07-07 17:29:26.833 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.1528 ms
2026-07-07 17:29:26.834 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.0768 ms
2026-07-07 17:29:26.834 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.0908 ms
2026-07-07 17:42:15.857 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 534.8487 ms
2026-07-07 17:42:16.048 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 42.4447 ms
2026-07-07 17:42:16.576 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 97.8295 ms
2026-07-07 17:42:16.737 +05:00 [INF] HTTP GET /api/education/paged responded 200 in 30.8356 ms
2026-07-07 17:42:16.870 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 20.8664 ms
2026-07-07 17:42:16.991 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 32.8597 ms
2026-07-07 17:44:13.867 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 212.8311 ms
2026-07-07 17:44:14.507 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 78.9326 ms
2026-07-07 17:44:14.586 +05:00 [INF] HTTP GET /api/experience/3 responded 200 in 69.5323 ms
2026-07-07 17:44:14.838 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 349.5542 ms
2026-07-07 17:44:14.876 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 403.6817 ms
2026-07-07 17:44:14.914 +05:00 [INF] HTTP GET /api/skills/0 responded 404 in 61.6582 ms
2026-07-07 17:44:14.923 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 33.4476 ms
2026-07-07 17:44:14.923 +05:00 [ERR] HTTP GET /api/education/paged responded 500 in 418.7212 ms
2026-07-07 17:44:14.923 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.3512 ms
2026-07-07 17:44:14.924 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.2498 ms
2026-07-07 17:44:14.924 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 33.7134 ms
2026-07-07 17:44:14.925 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.1682 ms
2026-07-07 17:44:14.926 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.7580 ms
2026-07-07 17:44:14.926 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.3159 ms
2026-07-07 17:44:14.926 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.2581 ms
2026-07-07 17:44:14.926 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.5352 ms
2026-07-07 17:44:14.927 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.5380 ms
2026-07-07 17:44:14.927 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.5720 ms
2026-07-07 17:44:14.928 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.0059 ms
2026-07-07 17:44:14.928 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.7635 ms
2026-07-07 17:44:14.928 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.5058 ms
2026-07-07 17:44:14.928 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 35.0084 ms
2026-07-07 17:44:14.928 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 34.9614 ms
2026-07-07 17:44:14.964 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 99.8651 ms
2026-07-07 17:44:15.055 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.4404 ms
2026-07-07 17:44:15.055 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.6893 ms
2026-07-07 17:44:15.055 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.7671 ms
2026-07-07 17:44:15.055 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.8886 ms
2026-07-07 17:44:15.056 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.9020 ms
2026-07-07 17:44:15.056 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 162.0171 ms
2026-07-07 17:44:15.056 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 162.0078 ms
2026-07-07 17:44:15.056 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 161.9511 ms
2026-07-07 17:44:15.059 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 162.2407 ms
2026-07-07 17:44:15.060 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 165.3424 ms
2026-07-07 17:44:15.060 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 165.8981 ms
2026-07-07 17:44:15.061 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 166.1308 ms
2026-07-07 17:44:15.061 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 166.3159 ms
2026-07-07 17:44:15.061 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 166.3930 ms
2026-07-07 17:44:15.061 +05:00 [ERR] HTTP GET /api/certifications/paged responded 500 in 562.8336 ms
2026-07-07 17:44:15.062 +05:00 [ERR] HTTP GET /api/awards/paged responded 500 in 562.6216 ms
2026-07-07 17:44:15.106 +05:00 [ERR] HTTP GET /api/skills/0 responded 500 in 216.6846 ms
2026-07-07 17:44:15.117 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 0.0459 ms
2026-07-07 17:44:15.206 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.6635 ms
2026-07-07 17:44:15.212 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.0779 ms
2026-07-07 17:44:15.213 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.0927 ms
2026-07-07 17:44:15.213 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.1139 ms
2026-07-07 17:44:15.218 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 4.7168 ms
2026-07-07 17:44:15.219 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.0802 ms
2026-07-07 17:44:19.007 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.0854 ms
2026-07-07 17:44:19.978 +05:00 [INF] Starting Portfolio API
2026-07-07 17:44:20.141 +05:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5014: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-07 17:48:24.177 +05:00 [INF] Starting Portfolio API
2026-07-07 17:48:35.214 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 17:48:35.411 +05:00 [INF] HTTP POST /api/auth/login responded 400 in 201.5077 ms
2026-07-07 17:48:36.693 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 1162.4834 ms
2026-07-07 17:48:36.783 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 3.2898 ms
2026-07-07 17:48:37.010 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 158.8903 ms
2026-07-07 17:49:39.316 +05:00 [INF] Starting Portfolio API
2026-07-07 17:49:39.464 +05:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5014: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-07 18:29:20.328 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 464.7301 ms
2026-07-07 18:29:20.425 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 42.2992 ms
2026-07-07 18:29:20.596 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 0.0706 ms
2026-07-07 18:29:20.676 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 6.4933 ms
